JSON file: datasets/lateral_raise.json
Run timestamp: 20260420_212721
json_file: datasets/lateral_raise.json
data_dir: datasets
output_base: models
seq_len: 45
batch_size: 32
hidden_size: 96
latent_size: 48
num_layers: 2
dropout: 0.2
lr: 0.005
epochs: 100
test_ratio: 0.1
log_interval: 10
early_stop_patience: 20
min_conf: None
scheduler: plateau
autoregressive: True
teacher_forcing: 0.5
teacher_forcing_decay: 0.99
experiment_id: fd156975
result_file: result_fd156975.json
Best epoch: 25 | Test Loss: 0.038723
