JSON file: datasets/lateral_raise.json
Run timestamp: 20260420_213836
json_file: datasets/lateral_raise.json
data_dir: datasets
output_base: models
seq_len: 45
batch_size: 32
hidden_size: 128
latent_size: 64
num_layers: 2
dropout: 0.2
lr: 0.005
epochs: 100
test_ratio: 0.1
log_interval: 10
early_stop_patience: 20
min_conf: None
scheduler: plateau
autoregressive: False
teacher_forcing: 0.5
teacher_forcing_decay: 0.99
experiment_id: cda1e187
result_file: result_cda1e187.json
Best epoch: 5 | Test Loss: 0.038965
